name	novelty_mode	novelty_lr	lambda0	seed
f2p_only_seed42	off	0.000005	0.0	42
random_fixed_cosine_seed42	random_fixed_cosine	0.000005	0.5	42
learned_fixed_constant_seed42	learned_fixed_constant	0.000005	0.5	42
learned_unconstrained_cosine_seed42	learned_unconstrained_cosine	0.000005	0.5	42
learned_fixed_cosine_seed42	learned_fixed_cosine	0.000005	0.5	42
f2p_only_seed43	off	0.000005	0.0	43
random_fixed_cosine_seed43	random_fixed_cosine	0.000005	0.5	43
learned_fixed_constant_seed43	learned_fixed_constant	0.000005	0.5	43
learned_unconstrained_cosine_seed43	learned_unconstrained_cosine	0.000005	0.5	43
learned_fixed_cosine_seed43	learned_fixed_cosine	0.000005	0.5	43
f2p_only_seed44	off	0.000005	0.0	44
random_fixed_cosine_seed44	random_fixed_cosine	0.000005	0.5	44
learned_fixed_constant_seed44	learned_fixed_constant	0.000005	0.5	44
learned_unconstrained_cosine_seed44	learned_unconstrained_cosine	0.000005	0.5	44
learned_fixed_cosine_seed44	learned_fixed_cosine	0.000005	0.5	44
f2p_only_seed45	off	0.000005	0.0	45
random_fixed_cosine_seed45	random_fixed_cosine	0.000005	0.5	45
learned_fixed_constant_seed45	learned_fixed_constant	0.000005	0.5	45
learned_unconstrained_cosine_seed45	learned_unconstrained_cosine	0.000005	0.5	45
learned_fixed_cosine_seed45	learned_fixed_cosine	0.000005	0.5	45
f2p_only_seed46	off	0.000005	0.0	46
random_fixed_cosine_seed46	random_fixed_cosine	0.000005	0.5	46
learned_fixed_constant_seed46	learned_fixed_constant	0.000005	0.5	46
learned_unconstrained_cosine_seed46	learned_unconstrained_cosine	0.000005	0.5	46
learned_fixed_cosine_seed46	learned_fixed_cosine	0.000005	0.5	46
